book_id,title,publication_date,genre,rating,num_of_reviews,book_cover,author_id
1,The Silent Hour,11/24/1902,sci-fi,,,,61
2,Echoes of the Forgotten,10/5/1956,sci-fi,,,,79
3,The Last Key,9/8/1954,fiction,,,,96
4,Whispers Through Time,8/17/2014,non-fiction,,,,98
5,Shadowed Paths,5/21/1942,fiction,,,,23
6,Beneath the Blood Moon,4/25/2010,mystery,,,,85
7,The Light Between Worlds,5/13/1903,mystery,,,,12
8,The Clockmaker’s Secret,1/29/2013,non-fiction,,,,26
9,Midnight at the Edge of the World,10/15/1941,mystery,,,,18
10,The Girl Who Spoke to Shadows,3/14/1973,fiction,,,,67
11,In the Wake of Giants,10/27/1990,non-fiction,,,,22
12,The Forgotten Kingdom,11/17/1947,romance,,,,72
13,The Firekeeper’s Daughter,12/26/1915,romance,,,,74
14,Through the Veil of Stars,2/26/1936,romance,,,,99
15,Of Thorns and Kings,12/14/1961,mystery,,,,87
16,Frost on the Horizon,1/16/1911,romance,,,,84
17,The Edge of Forever,10/10/1975,romance,,,,24
18,When the Stars Fall,11/25/1997,romance,,,,41
19,The Serpent’s Song,2/7/1984,romance,,,,62
20,The Vanishing Point,11/16/1980,non-fiction,,,,8
21,The Mirror’s Reflection,6/3/1994,sci-fi,,,,54
22,A World Beyond the Waves,6/8/2017,mystery,,,,94
23,The Color of Distant Skies,4/28/1930,fiction,,,,69
24,The Watcher in the Dark,5/19/1996,sci-fi,,,,69
25,Kingdoms of Ash,6/9/2007,sci-fi,,,,83
26,Dancing with Shadows,8/27/1928,sci-fi,,,,23
27,"Through a Glass, Darkly",4/18/1943,mystery,,,,77
28,Beneath the Silver Moon,10/10/1936,mystery,,,,46
29,Tales of the Hollow Earth,3/10/2006,non-fiction,,,,56
30,The Last Ember,10/7/1995,mystery,,,,38
31,Whispers in the Wind,2/24/1941,romance,,,,51
32,The Fire and the Flame,12/19/1954,mystery,,,,59
33,The Secrets of the Sky,11/25/2016,romance,,,,9
34,The Thorn Queen’s Curse,5/1/1997,fiction,,,,68
35,A Tapestry of Lies,4/14/1968,fiction,,,,11
36,The Boundless Sea,8/22/1963,mystery,,,,46
37,Under the Midnight Sun,1/13/1957,non-fiction,,,,96
38,The Call of the Wanderer,1/24/1952,sci-fi,,,,30
39,The Ghost in the Garden,12/21/1917,sci-fi,,,,79
40,The Silent City,12/27/1929,mystery,,,,19
41,Beyond the Iron Gates,1/29/1917,sci-fi,,,,14
42,The Wolf and the Moon,9/15/1916,romance,,,,67
43,The Song of the Siren,8/6/1915,fiction,,,,10
44,The Queen’s Ransom,7/23/1916,mystery,,,,14
45,A Legacy of Stones,9/8/1950,sci-fi,,,,62
46,The Road to the Otherworld,6/7/1921,fiction,,,,37
47,Ravens in the Ashes,12/8/1918,fiction,,,,1
48,The Book of Forgotten Dreams,12/17/1962,romance,,,,50
49,The Windmill’s Song,11/20/1948,romance,,,,9
50,Voices from the Deep,9/3/1994,sci-fi,,,,36
51,The Edge of the World,12/26/1924,fiction,,,,32
52,The Dragon’s Legacy,2/9/1967,romance,,,,44
53,Among the Stars,8/29/1922,fiction,,,,1
54,The Glass Serpent,8/7/1908,fiction,,,,98
55,The Lantern of Lost Souls,7/27/1980,fiction,,,,93
56,The Road to Nowhere,8/25/2003,romance,,,,30
57,The Shadow of the Phoenix,4/29/1958,mystery,,,,16
58,Heirs of the Storm,8/16/2012,romance,,,,90
59,The Lantern’s Glow,3/4/2011,mystery,,,,66
60,In the Realm of Shadows,7/14/1986,romance,,,,52
61,The Secret Beneath the Earth,10/3/2006,mystery,,,,38
62,Bloodlines of the Fallen,7/21/1927,romance,,,,75
63,The Last Voyage,8/27/2007,mystery,,,,91
64,Through the Firelight,4/22/1924,mystery,,,,71
65,The Crimson Hour,4/28/1966,romance,,,,54
66,Whispers of a Dying World,1/31/1959,mystery,,,,8
67,The Red Wizard’s Curse,8/6/2017,fiction,,,,39
68,The Keeper of Souls,8/10/1942,mystery,,,,45
69,Frosted Souls,4/1/1997,non-fiction,,,,21
70,The Witch’s Grimoire,6/5/1985,fiction,,,,26
71,The Kingdom of Dust,5/19/1984,sci-fi,,,,34
72,Through the Moonlit Path,9/10/1975,sci-fi,,,,10
73,The Secret at the Edge of the Sea,10/7/1913,mystery,,,,92
74,The Night Herald,1/3/1982,romance,,,,99
75,Wings of the Fallen,10/11/1978,mystery,,,,51
76,A Kingdom of Ice,5/31/1948,fiction,,,,98
77,The Winds of Change,6/29/1908,non-fiction,,,,20
78,Of Ice and Shadows,8/31/2022,sci-fi,,,,99
79,The Final Light,6/22/1913,romance,,,,53
80,The Dragon’s Wake,2/28/1943,non-fiction,,,,41
81,The Heart of the Sky,8/28/1968,non-fiction,,,,81
82,Tales of the Cursed Island,12/20/1952,non-fiction,,,,11
83,The Sword of Destiny,12/25/1963,fiction,,,,71
84,In the Shadow of Giants,2/26/2018,sci-fi,,,,1
85,The Heart of Winter,12/12/2002,mystery,,,,84
86,The Prophecy of the Sun,12/25/2009,fiction,,,,65
87,The Temple of Lost Souls,12/31/1971,non-fiction,,,,74
88,The Echo of Silence,11/6/1980,mystery,,,,97
89,Shadows of the Forgotten Realm,2/12/1900,non-fiction,,,,54
90,Fires of the Ashen World,3/23/1994,sci-fi,,,,99
91,The Dreamkeeper’s Song,6/4/1987,non-fiction,,,,38
92,A Kingdom in Flames,3/23/1933,romance,,,,77
93,The Heart of the Ocean,3/21/2022,sci-fi,,,,96
94,The Last of the Silver Warriors,12/27/1920,mystery,,,,55
95,The Forgotten Dream,6/16/1993,romance,,,,90
96,A Thousand Broken Pieces,5/10/1978,sci-fi,,,,80
97,The Serpent’s Promise,8/12/1923,fiction,,,,31
98,The Lost Children of the Sun,12/24/1935,romance,,,,79
99,The Night Before the Dawn,11/30/1939,fiction,,,,18
100,The Midnight Masquerade,8/4/1927,mystery,,,,51
101,The Enchanted City,7/28/1961,non-fiction,,,,67
102,The Guardians of the Moon,4/29/2010,mystery,,,,94
103,The Twilight Kingdom,5/25/1956,sci-fi,,,,95
104,Voices of the Void,6/22/1921,mystery,,,,92
105,The Rose and the Raven,1/6/1946,sci-fi,,,,32
106,The Secrets We Keep,6/10/1958,fiction,,,,31
107,The Last Hope,10/8/1925,non-fiction,,,,76
108,A Dance of Shadows,4/29/1911,fiction,,,,13
109,Whispers in the Dark,9/24/2003,non-fiction,,,,29
110,The Crystal’s Edge,1/29/1965,sci-fi,,,,54
111,The Ghosts Beneath the Snow,6/16/1920,romance,,,,25
112,When the Rivers Run Dry,10/20/1979,mystery,,,,29
113,The Last Dream of the World,9/18/1910,sci-fi,,,,86
114,The Book of Lost Souls,7/11/1933,non-fiction,,,,39
115,Windswept Hearts,1/17/1915,non-fiction,,,,92
116,The Shattered Crown,4/8/1946,fiction,,,,49
117,Fate’s Whisper,3/24/1997,sci-fi,,,,27
118,The Garden of the Gods,1/25/1951,romance,,,,25
