author_id,author_fn,author_ln,book_count
1,Ruperta,Tomich,5.0
2,Welbie,Stirrup,1.0
3,Kiley,Arkcoll,3.0
4,Cariotta,Cocker,1.0
5,Edvard,Pashley,2.0
6,Cherri,Wooffinden,2.0
7,Gillie,Tuckwood,4.0
8,Claire,Castellaccio,5.0
9,Jaime,Lyddyard,7.0
10,Shauna,Stannus,5.0
11,Tracy,McGougan,4.0
12,Blaine,Dadson,3.0
13,Edgardo,O'Scollain,5.0
14,Nikoletta,Troppmann,4.0
15,Cynthy,Obert,1.0
16,Robena,Ripon,2.0
17,Terence,McGann,7.0
18,Alexandro,Wymer,3.0
19,Isac,Boik,3.0
20,Madlin,Andraud,2.0
21,Rickie,Jansey,4.0
22,Jeddy,Tatton,2.0
23,Gifford,Dudhill,3.0
24,Antonio,Mum,3.0
25,Murvyn,Cannings,6.0
26,Penny,Treby,3.0
27,Tripp,Rallinshaw,3.0
28,Edithe,Ternouth,1.0
29,Lynnell,McVicar,6.0
30,Mark,Stanex,5.0
31,Lancelot,Andreasen,4.0
32,Rupert,Petrosian,6.0
33,Ania,Rantoull,2.0
34,Frederik,Colquhoun,5.0
35,Keri,Oakly,2.0
36,Dag,Saunper,3.0
37,Gregor,Gouldie,2.0
38,Rey,Please,3.0
39,Fredrika,Lunck,3.0
40,Lesya,Balchen,3.0
41,Alikee,Abbess,4.0
42,Hew,Goadsby,1.0
43,Marlene,Chaffey,3.0
44,Romona,Delle,3.0
45,Bobbie,Grundell,5.0
46,Mehetabel,Shann,3.0
47,Donnie,Niaves,2.0
48,Christina,Beazey,2.0
49,Welby,Shelp,2.0
50,Zonda,Sowten,2.0
51,Celie,Kitchen,4.0
52,Bernadene,Littlemore,4.0
53,Kellina,Learmount,3.0
54,Tawsha,Boniface,6.0
55,Vivianne,Richfield,3.0
56,Yard,Atwill,4.0
57,Bent,Lythgoe,3.0
58,Marcie,Lawles,2.0
59,Kay,Douty,3.0
60,Pooh,Bosward,3.0
61,Tim,Harcarse,4.0
62,Freeland,Blackbrough,3.0
63,Simmonds,Woolliams,1.0
64,Uriel,Terzza,3.0
65,Matthiew,Romaines,3.0
66,Franzen,Handrick,2.0
67,Albertina,Doerrling,5.0
68,Tomas,Foucar,5.0
69,Brandy,Farrimond,5.0
70,Nikoletta,Cobbledick,4.0
71,Robbie,Rigney,4.0
72,Vernon,Ashbee,3.0
73,Fidela,Barrington,3.0
74,Concordia,Yitshak,5.0
75,Kari,Whiting,2.0
76,Brooke,Scoullar,4.0
77,Lonny,Saville,4.0
78,Lauren,Brunger,2.0
79,Damiano,Bedells,5.0
80,Mitchel,Morin,4.0
81,Pansie,Fullagar,2.0
